#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
AK5	CPNE6	9606.ENSP00000346577	9606.ENSP00000440077	0	0	0	0	0.217	0.078	0	0.622	0.703
AK5	PDE1A	9606.ENSP00000346577	9606.ENSP00000410309	0	0	0	0	0.151	0	0.650	0.081	0.703
CACNG3	CAMK2B	9606.ENSP00000005284	9606.ENSP00000379098	0	0	0	0	0.189	0	0.650	0.242	0.766
CAMK2B	CACNG3	9606.ENSP00000379098	9606.ENSP00000005284	0	0	0	0	0.189	0	0.650	0.242	0.766
CAMK2B	LRRC7	9606.ENSP00000379098	9606.ENSP00000309245	0	0	0	0	0.094	0.071	0.400	0.637	0.792
CAMK2B	RYR2	9606.ENSP00000379098	9606.ENSP00000355533	0	0	0	0	0.102	0.069	0.900	0.209	0.925
CCK	SST	9606.ENSP00000379472	9606.ENSP00000287641	0	0	0	0	0.188	0	0	0.921	0.933
CCK	TAC1	9606.ENSP00000379472	9606.ENSP00000321106	0	0	0	0	0.141	0	0.400	0.858	0.920
CHRM1	SST	9606.ENSP00000306490	9606.ENSP00000287641	0	0	0	0	0.135	0	0.650	0.212	0.740
CPNE6	AK5	9606.ENSP00000440077	9606.ENSP00000346577	0	0	0	0	0.217	0.078	0	0.622	0.703
GABRA1	GABRB2	9606.ENSP00000393097	9606.ENSP00000274547	0	0	0.088	0.837	0.363	0.979	0.540	0.473	0.996
GABRA1	GABRD	9606.ENSP00000393097	9606.ENSP00000367848	0	0	0.093	0.826	0.328	0.178	0.540	0.237	0.792
GABRA1	GABRA5	9606.ENSP00000393097	9606.ENSP00000382953	0	0	0.053	0.972	0.202	0.095	0.540	0.327	0.749
GABRA1	GABRA2	9606.ENSP00000393097	9606.ENSP00000427603	0	0	0.052	0.974	0.197	0	0.720	0.395	0.854
GABRA1	GABRG2	9606.ENSP00000393097	9606.ENSP00000410732	0	0	0.071	0.903	0.440	0.990	0.540	0.498	0.998
GABRA2	GABRB2	9606.ENSP00000427603	9606.ENSP00000274547	0	0	0.113	0.821	0.175	0.189	0.540	0.417	0.812
GABRA2	GABRD	9606.ENSP00000427603	9606.ENSP00000367848	0	0	0.092	0.814	0.148	0.178	0.540	0.189	0.720
GABRA2	GABRA1	9606.ENSP00000427603	9606.ENSP00000393097	0	0	0.052	0.974	0.197	0	0.720	0.395	0.854
GABRA2	GABRG2	9606.ENSP00000427603	9606.ENSP00000410732	0	0	0.082	0.861	0.196	0.322	0.540	0.238	0.793
GABRA5	GABRB2	9606.ENSP00000382953	9606.ENSP00000274547	0	0	0.084	0.826	0.201	0.305	0.540	0.235	0.788
GABRA5	GABRD	9606.ENSP00000382953	9606.ENSP00000367848	0	0	0.089	0.838	0.200	0.178	0.540	0.224	0.747
